Total Oil Imports from Russia / Total Oil Imports (%),,,,,,,,,,,,,,,,,,,,,,,,
,01/01/2021,01/02/2021,01/03/2021,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022,01/07/2022,01/08/2022,01/09/2022,01/10/2022,01/11/2022,01/12/2022
Australia,2.0%,0.0%,0.7%,0.0%,0.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,2.1%,2.0%,1.9%,1.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Austria,5.0%,0.1%,4.0%,5.8%,8.4%,4.2%,5.3%,3.9%,5.9%,5.7%,2.8%,3.2%,5.4%,0.3%,2.8%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,0.1%,0.1%,0.0%
Belgium,21.7%,21.4%,19.1%,20.7%,23.9%,16.7%,17.0%,18.9%,23.7%,17.3%,22.7%,21.4%,21.4%,28.6%,23.6%,14.4%,17.3%,13.6%,15.5%,15.2%,14.8%,10.2%,12.2%,8.7%
Canada,0.0%,0.0%,1.4%,0.6%,0.1%,2.2%,0.5%,1.2%,0.4%,1.4%,0.0%,1.0%,0.2%,1.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Chile,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Czech Republic,31.4%,33.1%,36.4%,24.8%,34.4%,24.4%,28.8%,27.3%,32.7%,40.4%,21.8%,30.6%,28.5%,30.4%,41.0%,38.4%,28.8%,29.6%,43.0%,39.2%,44.1%,41.3%,37.0%,38.6%
Denmark,18.2%,18.7%,11.5%,24.5%,14.9%,6.5%,15.1%,13.3%,23.3%,15.4%,16.1%,26.8%,2.1%,4.6%,4.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Estonia,40.9%,48.5%,34.6%,62.2%,60.1%,46.9%,52.8%,52.3%,41.6%,21.7%,38.6%,41.8%,28.3%,23.3%,23.3%,23.7%,35.1%,36.4%,38.1%,10.9%,9.2%,11.9%,7.8%,10.9%
Finland,70.5%,75.1%,75.0%,65.5%,48.5%,59.7%,39.7%,64.5%,59.8%,69.9%,78.9%,65.7%,62.3%,57.4%,30.7%,14.6%,10.6%,12.5%,25.0%,8.0%,7.7%,3.2%,5.8%,9.6%
France,16.7%,19.7%,15.7%,19.9%,15.2%,16.8%,11.4%,12.7%,10.9%,8.7%,12.9%,12.3%,17.7%,19.3%,14.3%,18.6%,13.2%,8.0%,7.6%,7.8%,5.8%,5.7%,8.1%,5.3%
